STT,Tên File,Link Chia Sẻ,Loại File
1,Ngay001-P💎 0. KHAI GIẢNG - LỊCH HỌC VÀ LƯU Ý - 6 BUỔI-2392025 - Thông báo nội dung chi tiết lịch học các môn,https://docs.google.com/document/d/1yRcTslxX1RXzcjVsb6ChJ47yO7eWIgSX6mpa8_V0ClQ/edit?usp=drivesdk,application/vnd.google-apps.document
2,Ngay002-P💎 0. KHAI GIẢNG - LỊCH HỌC VÀ LƯU Ý - 6 BUỔI-2492025 - Thông báo nội dung chi tiết lịch học các môn,https://docs.google.com/document/d/1KU6ay1RZUDdXBfMuKfMJxCSUK2VfxFxae7fbQMQYEIM/edit?usp=drivesdk,application/vnd.google-apps.document
3,Ngay003-P💎 0. KHAI GIẢNG - LỊCH HỌC VÀ LƯU Ý - 6 BUỔI-2592025 - Thông báo nội dung chi tiết lịch học các môn,https://docs.google.com/document/d/1Mdh5oR6nqdNAURNb5TZ4sMBGOqWWEbQNHpwto5DR0l4/edit?usp=drivesdk,application/vnd.google-apps.document
4,Ngay004-P💎 0. KHAI GIẢNG - LỊCH HỌC VÀ LƯU Ý - 6 BUỔI-2692025 - Thông báo nội dung chi tiết lịch học các môn,https://docs.google.com/document/d/1XD4enC5Jp-ZFrzkczRcXbMVjr6P_BD8gtDJZWBeQVeo/edit?usp=drivesdk,application/vnd.google-apps.document
5,Ngay005-P💎 1. NÂNG TẦM NHẬN THỨC TƯ DUY - 11 BUỔI-2792025 - Thông báo nội dung chi tiết lịch học các môn,https://docs.google.com/document/d/19C-SVVFOUEjBjMPqgNRJTLJuvyDKOAhuH1ILG67kjDY/edit?usp=drivesdk,application/vnd.google-apps.document
6,Ngay006-P💎 1. NÂNG TẦM NHẬN THỨC TƯ DUY - 11 BUỔI-2992025 - Nhận thức đủ đầy,https://docs.google.com/document/d/1ecj8dy0IFqFDDBn9lf4n7BzHFCDjYRCyNyRsKfDxBm0/edit?usp=drivesdk,application/vnd.google-apps.document
7,Ngay007-P💎 1. NÂNG TẦM NHẬN THỨC TƯ DUY - 11 BUỔI-3092025 - Nguyên lý ánh sáng và nguyên lý kích hoạt não,https://docs.google.com/document/d/1--QFMZbHgdHZYxEMh2EBtHsBgczQKEU68oMM1PnJer4/edit?usp=drivesdk,application/vnd.google-apps.document
8,Ngay008-P💎 1. NÂNG TẦM NHẬN THỨC TƯ DUY - 11 BUỔI-1102025 - Nguyên lý nghi vấn thuận chiều mong muốn,https://docs.google.com/document/d/1XyMDGm11qDs9kQvyucf3fVs8zgMFerdTczf_W4OEyEo/edit?usp=drivesdk,application/vnd.google-apps.document
9,Ngay009-P💎 1. NÂNG TẦM NHẬN THỨC TƯ DUY - 11 BUỔI-2102025 - Nguyên lý hình ảnh tâm trí,https://docs.google.com/document/d/1U_osOihQoRvj5jo_b_imGKlkFu-OyqwTJpfr3AUvzFg/edit?usp=drivesdk,application/vnd.google-apps.document
10,Ngay010-P💎 1. NÂNG TẦM NHẬN THỨC TƯ DUY - 11 BUỔI-3102025 - Nguyên lý vận hành tiềm thức,https://docs.google.com/document/d/1Y5hpL5QyqNCVkG8ZG5_WjBN6R0k2YKdzrx-Srr3gPLY/edit?usp=drivesdk,application/vnd.google-apps.document
11,Ngay011-P💎 1. NÂNG TẦM NHẬN THỨC TƯ DUY - 11 BUỔI-4102025 - Nguyên lý vận hành tâm thức,https://docs.google.com/document/d/1xWwazSbhkOFQLYEozJQCJ5JcGlhrKHGvN2p1RzuIka4/edit?usp=drivesdk,application/vnd.google-apps.document
12,Ngay012-P💎 1. NÂNG TẦM NHẬN THỨC TƯ DUY - 11 BUỔI-6102025 - Nguyên lý vận hành hiện thực,https://docs.google.com/document/d/1h-dgCo83Qw65J3cIXBcO1N6vmS9QKdhxh4SpAXNp9RU/edit?usp=drivesdk,application/vnd.google-apps.document
13,Ngay013-P💎 1. NÂNG TẦM NHẬN THỨC TƯ DUY - 11 BUỔI-7102025 - Quy luật nhân duyên - Quy luật nhân quả,https://docs.google.com/document/d/1h0b9D2UPj6r8XitiLCQyyoRvcJ7GaWS_mDuD17ygwng/edit?usp=drivesdk,application/vnd.google-apps.document
14,Ngay014-P💎 1. NÂNG TẦM NHẬN THỨC TƯ DUY - 11 BUỔI-8102025 - Tổng nghiệp thức - duyên - quả,https://docs.google.com/document/d/1b4JMuYcthycJgqP92JgOgn1otYcdOgMKKVVXT4a3SCs/edit?usp=drivesdk,application/vnd.google-apps.document
15,Ngay015-P💎 1. NÂNG TẦM NHẬN THỨC TƯ DUY - 11 BUỔI-9102025 - Quan niệm trong tư duy,https://docs.google.com/document/d/1nWvjmTFuaQ3QhX9Yuk-CYgBHVMPWriyQItQU7_uGwrk/edit?usp=drivesdk,application/vnd.google-apps.document
16,Ngay016-P💎 2. QUẢ NHƯ Ý - 10 BUỔI-10102025 - Tâm thái - Nguyên tắc trong tư duy,https://docs.google.com/document/d/18uXDW-A1_jOGYVAzfrniYoL-pKDhKLGZk_a3egeBULw/edit?usp=drivesdk,application/vnd.google-apps.document
17,Ngay017-P💎 2. QUẢ NHƯ Ý - 10 BUỔI-13102025 - Nhận thức đủ đầy,https://docs.google.com/document/d/1vncZhfwZE8UTqDj3dtqiJclxVxrpnGoTK0o93N2Y87s/edit?usp=drivesdk,application/vnd.google-apps.document
18,Ngay018-P💎 2. QUẢ NHƯ Ý - 10 BUỔI-14102025 - Tiêu chí của nghề ước mơ,https://docs.google.com/document/d/1Sr5C_LjCM4ZLDipzw7GKFk4v-a3XaNeHKC_rmacSs0A/edit?usp=drivesdk,application/vnd.google-apps.document
19,Ngay019-P💎 2. QUẢ NHƯ Ý - 10 BUỔI-15102025 - Làm sao để trở thành nhân tài trong nghề của chúng ta,https://docs.google.com/document/d/15DqB2g2-NNFMu4VfiWgbAXbGF-X4DcuEUFU0xrtwsJE/edit?usp=drivesdk,application/vnd.google-apps.document
20,Ngay020-P💎 2. QUẢ NHƯ Ý - 10 BUỔI-16102025 - Cuộc sống ước mơ lục lộc đại thuận,https://docs.google.com/document/d/1oRWB46K9kNsORD6TRGJJGaeHVaAngudmlQpe3JC8ANw/edit?usp=drivesdk,application/vnd.google-apps.document
21,Ngay021-P💎 2. QUẢ NHƯ Ý - 10 BUỔI-17102025 - Tự do thời gian - tự do tài chính,https://docs.google.com/document/d/111Eq_sS38_gMFEScjLn6tTHokB0JL-KsoxKMryLV-kY/edit?usp=drivesdk,application/vnd.google-apps.document
22,Ngay022-P💎 2. QUẢ NHƯ Ý - 10 BUỔI-20102025 - Hôn nhân hòa hợp - Chu du thế giới,https://docs.google.com/document/d/1tPoIQrcxUPhQtJlk4AWQRFLseSNLW39Hw-67rnPq26o/edit?usp=drivesdk,application/vnd.google-apps.document
23,Ngay023-P💎 2. QUẢ NHƯ Ý - 10 BUỔI-21102025 - 5 cấp độ mối quan hệ - Sức khỏe là số 1,https://docs.google.com/document/d/1SfZhJFggw4v0_Q1uTcsFtbElNcX7TpP0-lHBQ7d2j2I/edit?usp=drivesdk,application/vnd.google-apps.document
24,Ngay024-P💎 2. QUẢ NHƯ Ý - 10 BUỔI-22102025 - Chất lượng cuộc sống - Cảnh giới cuộc sống - Trạng thái sống - Mức độ phát triển,https://docs.google.com/document/d/1DHvnTGfGuooo14s4eUd-AixMCtqa6VFKum_ie7PtXug/edit?usp=drivesdk,application/vnd.google-apps.document
25,Ngay025-P💎 2. QUẢ NHƯ Ý - 10 BUỔI-23102025 - Trưởng thành tận cùng,https://docs.google.com/document/d/1S0A5EMTWw1v9_cGYWuUOyDZEmwUyaW8q3IRAaQlz98U/edit?usp=drivesdk,application/vnd.google-apps.document
26,Ngay026-P💎 2. QUẢ NHƯ Ý - 10 BUỔI-24102025 - Lộ trình nâng cao cảnh giới cuộc sống,https://docs.google.com/document/d/1T02RR4dI0Xz8j9pnR4jXM6BWIi4Xgv1M6Sxtq9ziC44/edit?usp=drivesdk,application/vnd.google-apps.document
27,Ngay027-P💎 3. 3 HỆ QUY CHIẾU - 10 BUỔI-25102025 - Thông báo từ cô Lê Quế Minh,https://docs.google.com/document/d/1CLaLj6ygmqQsXwDz-iI7LkeEEe5CHA22Dcvur5D1u00/edit?usp=drivesdk,application/vnd.google-apps.document
28,Ngay028-P💎 3. 3 HỆ QUY CHIẾU - 10 BUỔI-27102025 - Tam giác hiện thực,https://docs.google.com/document/d/18sKcHgb9TKXmDxXC5RsZztMl72A4cDxB8oZyHhZJuY8/edit?usp=drivesdk,application/vnd.google-apps.document
29,Ngay029-P💎 3. 3 HỆ QUY CHIẾU - 10 BUỔI-28102025 - Tam giác hiện thực của hạnh phúc - thành công,https://docs.google.com/document/d/14brWY1gzBWa_Rq8_B64sk8j1gbqw67ju1uCy4-o0gmM/edit?usp=drivesdk,application/vnd.google-apps.document
30,Ngay030-P💎 3. 3 HỆ QUY CHIẾU - 10 BUỔI-29102025 - Tam giác hiện thực,https://docs.google.com/document/d/1JP7ow0Ztl397hEl1WHJ126mK0ZERnlWzyL9qazCUDIo/edit?usp=drivesdk,application/vnd.google-apps.document
31,Ngay031-P💎 3. 3 HỆ QUY CHIẾU - 10 BUỔI-30102025 - Tam giác hiện thực,https://docs.google.com/document/d/12TySSY0m-KQrwZVgrpW4jA3SHoDTIEU6On7GVxAL0Dc/edit?usp=drivesdk,application/vnd.google-apps.document
32,Ngay032-P💎 3. 3 HỆ QUY CHIẾU - 10 BUỔI-31102025 - Công thức cội nguồn cuộc sống,https://docs.google.com/document/d/1fKJeMcNKIoN94kLYUs35vBkhmsi8mYgkIHV-8smkda8/edit?usp=drivesdk,application/vnd.google-apps.document
33,Ngay033-P💎 3. 3 HỆ QUY CHIẾU - 10 BUỔI-3112025 - Công thức cội nguồn cuộc sống,https://docs.google.com/document/d/1EwNUg1DHQ5vOfY2dg0lBnyLwZidP-A633nxuFPFGMKE/edit?usp=drivesdk,application/vnd.google-apps.document
34,Ngay034-P💎 3. 3 HỆ QUY CHIẾU - 10 BUỔI-4112025 - Cấu trúc con người,https://docs.google.com/document/d/1uEpGA-xxlMkLPJhQT_uSIbMandCwhMtlFnv_WhrG-tY/edit?usp=drivesdk,application/vnd.google-apps.document
35,Ngay035-P💎 3. 3 HỆ QUY CHIẾU - 10 BUỔI-5112025 - Cấu trúc con người,https://docs.google.com/document/d/1zwWUrUMNfFMcr3MSvqAHkwj871Kx4Cq_IKpWbpj_xFw/edit?usp=drivesdk,application/vnd.google-apps.document
36,Ngay036-P💎 3. 3 HỆ QUY CHIẾU - 10 BUỔI-6112025 - Quy luật âm dương trong cấu trúc con người,https://docs.google.com/document/d/14DC8U_nCd5Bw2QoqzypXa8nRNQRTgd9VZaUNuF8Wv4U/edit?usp=drivesdk,application/vnd.google-apps.document
37,Ngay037-P💎 3. 3 HỆ QUY CHIẾU - 10 BUỔI-7112025 - Tổng nghiệp - Công đức - phước đức,https://docs.google.com/document/d/1xltYiIui2d9WHnVh_wcE967fd1ni5Ns2yUlEKFmddIk/edit?usp=drivesdk,application/vnd.google-apps.document
38,Ngay028-P💎 4. PHƯƠNG PHÁP HỌC TẬP - 5 BUỔI-27102025 - Phương pháp học tập,https://docs.google.com/document/d/1S4bMQIXr9UnZjcUN9IuIu_De2gqLm3KPY81zS2RVrRo/edit?usp=drivesdk,application/vnd.google-apps.document
39,Ngay029-P💎 4. PHƯƠNG PHÁP HỌC TẬP - 5 BUỔI-28102025 - Phương pháp gia tốc,https://docs.google.com/document/d/1jDLZjmTFa7rLuciZT5y54nrp6Nz9aqS9iLfLS3j-ReI/edit?usp=drivesdk,application/vnd.google-apps.document
40,Ngay030-P💎 4. PHƯƠNG PHÁP HỌC TẬP - 5 BUỔI-29102025 - Phương pháp gia tốc,https://docs.google.com/document/d/12UVkdnlS18TiDxL3ygHPWSZQEX39-TaGNzg2-JW_kCw/edit?usp=drivesdk,application/vnd.google-apps.document
41,Ngay031-P💎 4. PHƯƠNG PHÁP HỌC TẬP - 5 BUỔI-30102025 - Cách làm bài tiểu luận,https://docs.google.com/document/d/174VkRN8byOGeOkx5XkRje5ILXnRoOwSDViYW5_Pi5i4/edit?usp=drivesdk,application/vnd.google-apps.document
42,Ngay038-P💎 4. PHƯƠNG PHÁP HỌC TẬP - 5 BUỔI-8112025 - Thông báo của thầy Công Danh giải Chạy Về Thanh Xuân,https://docs.google.com/document/d/1UqxyJVVF90GfviIgTukyV3nJimwFS0Ul99M6me75ujA/edit?usp=drivesdk,application/vnd.google-apps.document
43,Ngay032-P💎 5. LÀM GIÀU TRÍ TUỆ VÀ TÂM THÁI - 10 BUỔI-31102025 - Phương pháp gia tốc,https://docs.google.com/document/d/1upbXg57maB6vTy-whBRL89Pn_NOdmOybyNygb5cZ2Zk/edit?usp=drivesdk,application/vnd.google-apps.document
44,Ngay039-P💎 5. LÀM GIÀU TRÍ TUỆ VÀ TÂM THÁI - 10 BUỔI-10112025 - Làm giàu trí tuệ - tâm thái,https://docs.google.com/document/d/11aDoF716OgdJfo8tSP6S9-8dobghARbB0cxvKH_gI5Q/edit?usp=drivesdk,application/vnd.google-apps.document
45,Ngay040-P💎 5. LÀM GIÀU TRÍ TUỆ VÀ TÂM THÁI - 10 BUỔI-11112025 - Các tầng bậc trí tuệ,https://docs.google.com/document/d/12Lu4VUJfBXrTPNllX3l8CxPCgdUZ3ObUqDt4Kqt1WEA/edit?usp=drivesdk,application/vnd.google-apps.document
46,Ngay041-P💎 5. LÀM GIÀU TRÍ TUỆ VÀ TÂM THÁI - 10 BUỔI-12112025 - Các tầng bậc trí tuệ - Trí tuệ bậc 1,https://docs.google.com/document/d/1VhUzMzAa-Yx5LADjE1P_YEPshfWyUCjbVjOhCA6SYFA/edit?usp=drivesdk,application/vnd.google-apps.document
47,Ngay042-P💎 5. LÀM GIÀU TRÍ TUỆ VÀ TÂM THÁI - 10 BUỔI-13112025 - Các tầng bậc trí tuệ - Trí tuệ bậc 2,https://docs.google.com/document/d/11LqLiv7Oei7oYfuy75kgCRavve-5l_oDBI9IJGFUue4/edit?usp=drivesdk,application/vnd.google-apps.document
48,Ngay043-P💎 5. LÀM GIÀU TRÍ TUỆ VÀ TÂM THÁI - 10 BUỔI-14112025 - Trí tuệ bậc 3 - Tánh không - Tính không,https://docs.google.com/document/d/12lw2qWyD4wMg5s_5036nLzIzbZZFwinqag0o74i53tQ/edit?usp=drivesdk,application/vnd.google-apps.document
49,Ngay044-P💎 5. LÀM GIÀU TRÍ TUỆ VÀ TÂM THÁI - 10 BUỔI-17112025 - Trí tuệ bậc 3,https://docs.google.com/document/d/1q1L__EqY2DBeRCk-9JGQH41XaFtBK_CQS49RZ9Fxavw/edit?usp=drivesdk,application/vnd.google-apps.document
50,Ngay045-P💎 5. LÀM GIÀU TRÍ TUỆ VÀ TÂM THÁI - 10 BUỔI-18112025 - An vui - Tâm thái an vui,https://docs.google.com/document/d/1wxKnVUzCmgpZoHBC8kr8dQQpjuRWQiKRC_0rttNEbz4/edit?usp=drivesdk,application/vnd.google-apps.document
51,Ngay046-P💎 5. LÀM GIÀU TRÍ TUỆ VÀ TÂM THÁI - 10 BUỔI-19112025 - Bao dung,https://docs.google.com/document/d/1QQDoaSurtiwcjaieivkGJbFSEzeYEYbz-xxoWc27eVo/edit?usp=drivesdk,application/vnd.google-apps.document
52,Ngay047-P💎 5. LÀM GIÀU TRÍ TUỆ VÀ TÂM THÁI - 10 BUỔI-20112025 - Trân trọng biết ơn,https://docs.google.com/document/d/11fbBZSVG-hmLQJBj-6V3ExxKYOyi7aUltbav6qB8qkE/edit?usp=drivesdk,application/vnd.google-apps.document
53,Ngay048-P💎 6. QUY LUẬT NHÂN DUYÊN QUẢ - 5 BUỔI-21112025 - Tam giác hiện thực của trí tuệ,https://docs.google.com/document/d/1uAESlbRx-1KImBPQkpz0jIFUeNw76DfS_fvRdF-rvfg/edit?usp=drivesdk,application/vnd.google-apps.document
54,Ngay049-P💎 6. QUY LUẬT NHÂN DUYÊN QUẢ - 5 BUỔI-24112025 - Quy luật nhân duyên quả,https://docs.google.com/document/d/1NAFFWkDBj76eETzXAq7FuiIOMnKg9fGg0fOxc8GsBNQ/edit?usp=drivesdk,application/vnd.google-apps.document
55,Ngay050-P💎 6. QUY LUẬT NHÂN DUYÊN QUẢ - 5 BUỔI-25112025 - Đồ hình hiện thực nhân sinh - Công thức cội nguồn cuộc sống,https://docs.google.com/document/d/1MzCAzdlLbE7UFia7_RL8Foeg3ncvm9Zg7TrfZpMHxTU/edit?usp=drivesdk,application/vnd.google-apps.document
56,Ngay051-P💎 6. QUY LUẬT NHÂN DUYÊN QUẢ - 5 BUỔI-26112025 - Cấu trúc con người - Tần số rung động năng lượng - Vật chất - Không gian - Thời gian,https://docs.google.com/document/d/1vG8iuHWlwkvaoyIsnQgajA_yMncuOK99Jlv_fDrBWfc/edit?usp=drivesdk,application/vnd.google-apps.document
57,Ngay052-P💎 6. QUY LUẬT NHÂN DUYÊN QUẢ - 5 BUỔI-27112025 - Ác đức - Phước đức - Công đức,https://docs.google.com/document/d/1SVK_chbWT2a3skCDMQ3BECsu1AmMsxGzYBV-gEoLtsw/edit?usp=drivesdk,application/vnd.google-apps.document
58,Ngay053-P💎 7. KIỆN TOÀN NHÂN CÁCH - 5 BUỔI-28112025 - Tam giác hiện thực,https://docs.google.com/document/d/1V3U0hxrN-eyajv1PLOdAPHV4mjLazdqSOjn1zV98J7k/edit?usp=drivesdk,application/vnd.google-apps.document
59,Ngay054-P💎 7. KIỆN TOÀN NHÂN CÁCH - 5 BUỔI-01122025 - Nhân cách - Nhân tốt,https://docs.google.com/document/d/1sVqkjWJ7Yh-JYezA3larBaZpqhnfcIeXpg_dl8FhEao/edit?usp=drivesdk,application/vnd.google-apps.document
60,Ngay055-P💎 7. KIỆN TOÀN NHÂN CÁCH - 5 BUỔI-02122025 - 9 nhân cách kiện toàn - Giàu nhân cách,https://docs.google.com/document/d/1KguStSk7OfmV1EAF2u6mcAr_B0YCQ8T5aKoJvqXEw6U/edit?usp=drivesdk,application/vnd.google-apps.document
61,Ngay056-P💎 7. KIỆN TOÀN NHÂN CÁCH - 5 BUỔI-03122025 - Nhân cách vui vẻ - Niềm tin,https://docs.google.com/document/d/19Q7M41ifyRn647rYjmWcgjsYL6U_9CkAxqUWhjkl6lI/edit?usp=drivesdk,application/vnd.google-apps.document
62,Ngay057-P💎 7. KIỆN TOÀN NHÂN CÁCH - 5 BUỔI-04122025 - Nhân cách hy vọng - Trí tuệ - Bao dung - Trân trọng biết ơn - Yêu thương,https://docs.google.com/document/d/19P_RDrfgoJDC7Gu5Agam32IBEYHvGSSDbOdPDWBOoZQ/edit?usp=drivesdk,application/vnd.google-apps.document
63,Ngay058-P💎 7. KIỆN TOÀN NHÂN CÁCH - 5 BUỔI-05122025 - Nhân cách khiêm tốn - Chân thật,https://docs.google.com/document/d/1CO3uyu4kY46K-avS2_ahoyFYszJZTSnQ-C5XQsSd5iU/edit?usp=drivesdk,application/vnd.google-apps.document
64,Ngay059-P💎 8. PHẨM CHẤT ƯU TÚ - 10 BUỔI-06122025 - Cô Minh dặn dò thi cử,https://docs.google.com/document/d/1pWc1rKWiyXywWu-PA79YARotBdlXoWjgOc3PYzJOLIE/edit?usp=drivesdk,application/vnd.google-apps.document
65,Ngay060-P💎 8. PHẨM CHẤT ƯU TÚ - 10 BUỔI-08122025 - 5 phẩm chất ưu tú - Cô Hannah Nguyễn Hoàng Anh,https://docs.google.com/document/d/13EM_qN1STJCig5fQuvYkHw-Bq7lWpy4VWiZzinziO1M/edit?usp=drivesdk,application/vnd.google-apps.document
66,"Ngay061-P💎 8. PHẨM CHẤT ƯU TÚ - 10 BUỔI-09122025 - Nhân yêu thương sinh hóa ra lễ, nghĩa, trí, tín - 5 phẩm chất ưu tú - Cô Hannah Nguyễn Ho",https://docs.google.com/document/d/1cDsuArOxJdzRZOBzwOjw840j_EXIgmH0mzXtg7JRKrU/edit?usp=drivesdk,application/vnd.google-apps.document
67,Ngay062-P💎 8. PHẨM CHẤT ƯU TÚ - 10 BUỔI-10122025 - YÊU THƯƠNG khác LUYẾN ÁI - TAM GIÁC HIỆN THỰC CỦA YÊU THƯƠNG - Cô Hannah Nguyễn Hoàng Anh,https://docs.google.com/document/d/18Rls6Q3GCA2jJzfqega5TI8Q7wQqXvTJNvUIFQL777Q/edit?usp=drivesdk,application/vnd.google-apps.document
