STT,Tên File,Link Chia Sẻ,Loại File
68,Ngay063-P💎 8. PHẨM CHẤT ƯU TÚ - 10 BUỔI-11122025 - 4 tầng bậc của yêu thương - Tầng bậc 1 yêu thương có điều kiện - Cô Diệu Hiền lên lớp vì,https://docs.google.com/document/d/1gg-_wxzlf8qPNtRYAHngZ6DMEJoEcX6hyhmNB5tP0Bk/edit?usp=drivesdk,application/vnd.google-apps.document
69,"Ngay064-P💎 8. PHẨM CHẤT ƯU TÚ - 10 BUỔI-12122025 - 4 tầng bậc của yêu thương - 3 tầng bậc còn lại 2,3,4 - Cô Hannah Nguyễn Hoàng Anh",https://docs.google.com/document/d/1fT4SMjjkss-cdmI0CfUlDFu4MMxwM0_tLBTF6aSNbIU/edit?usp=drivesdk,application/vnd.google-apps.document
70,Ngay065-P💎 8. PHẨM CHẤT ƯU TÚ - 10 BUỔI-13122025 - Thầy Thắng dặn dò bơi lội,https://docs.google.com/document/d/1cO1NJFMCbZ6G5aSLP9nbIv9rsU4dXNSjERO9L_-FcWQ/edit?usp=drivesdk,application/vnd.google-apps.document
71,Ngay067-P💎 8. PHẨM CHẤT ƯU TÚ - 10 BUỔI-16122025 - Phẩm chất trí - Cô Hannah Nguyễn Hoàng Anh,https://docs.google.com/document/d/1Jnb51w1zzHTxQcMOzLk1-Gf5sQMURSjJ48p8eOZr7iE/edit?usp=drivesdk,application/vnd.google-apps.document
72,Ngay066-P💎 8. PHẨM CHẤT ƯU TÚ - 10 BUỔI-15122025 - TIỀN ĐỂ LÀM GÌ - Cô Hannah Nguyễn Hoàng Anh,https://docs.google.com/document/d/1LATuOigA72T_Emi2O_D-mI_tXZgAI4RISy-2TmSP_cs/edit?usp=drivesdk,application/vnd.google-apps.document
73,Ngay068-P💎 8. PHẨM CHẤT ƯU TÚ - 10 BUỔI-17122025 - Phẩm chất lễ - Cô Hannah Nguyễn Hoàng Anh,https://docs.google.com/document/d/10X2hDDtO0CiBGi5jErCbgKGUrCgy-8lkC_6yQB6zfMo/edit?usp=drivesdk,application/vnd.google-apps.document
74,Ngay069-P💎 8. PHẨM CHẤT ƯU TÚ - 10 BUỔI-18122025 - Phẩm chất nghĩa - Cô Lê Quế Minh,https://docs.google.com/document/d/1e7ibLnEKTXVU82hV54kkONYsHDTxHvgTl4kbO6g4V6g/edit?usp=drivesdk,application/vnd.google-apps.document
75,Ngay070-P💎 8. PHẨM CHẤT ƯU TÚ - 10 BUỔI-19122025 - Phẩm chất tín - Cô Lê Quế Minh,https://docs.google.com/document/d/1ytqjZxBKvh9rmgFSuqHTLZgX3qSrP5Eq9-jX0GyML7U/edit?usp=drivesdk,application/vnd.google-apps.document
76,Ngay060-P💎 9. THẤU HIỂU SẮC ĐẸP - KIẾN TẠO AN VUI - 10 BUỔI-08122025 - Sức khỏe sắc đẹp,https://docs.google.com/document/d/1mt2RhohIHt5jbo3l8ASb1tk9BprZoLURl1Tg4yob2X0/edit?usp=drivesdk,application/vnd.google-apps.document
77,Ngay061-P💎 9. THẤU HIỂU SẮC ĐẸP - KIẾN TẠO AN VUI - 10 BUỔI-09122025 - Tiêu chuẩn sắc đẹp,https://docs.google.com/document/d/1eKkDwuentnwNFxxgW1J8q-07TB2QzG87jdlvTTILZEo/edit?usp=drivesdk,application/vnd.google-apps.document
78,Ngay062-P💎 9. THẤU HIỂU SẮC ĐẸP - KIẾN TẠO AN VUI - 10 BUỔI-10122025 - Vai trò của nam - nữ - Làm giàu từng khía cạnh khác nhau,https://docs.google.com/document/d/1FARPjiHhUN8ARbOUDTl4X_2prSinvtGcU7PJzQ4tWOg/edit?usp=drivesdk,application/vnd.google-apps.document
79,Ngay063-P💎 9. THẤU HIỂU SẮC ĐẸP - KIẾN TẠO AN VUI - 10 BUỔI-11122025 - Vẻ bề ngoài Thân - Diện - Thân cho nam và nữ,https://docs.google.com/document/d/1PxP2muKi5Nx4ViJoTXEPpyi2FJ3pFJBN3QDg-oAhtl8/edit?usp=drivesdk,application/vnd.google-apps.document
80,Ngay064-P💎 9. THẤU HIỂU SẮC ĐẸP - KIẾN TẠO AN VUI - 10 BUỔI-12122025 - Diện,https://docs.google.com/document/d/1vp4aqWMkHl3pPb7tkNDXCWDyhdH-VbhKi_7aPnRz3hM/edit?usp=drivesdk,application/vnd.google-apps.document
81,Ngay066-P💎 9. THẤU HIỂU SẮC ĐẸP - KIẾN TẠO AN VUI - 10 BUỔI-15122025 - 7 quan niệm chuẩn về sắc đẹp - Quan niệm 1 Sắc đẹp là ưu tiên hàng đầu - Ngày 1312 không,https://docs.google.com/document/d/1qD7zQlfQDUu0oZ5PifeQOtLP6tgghg3vkb5s8pC891E/edit?usp=drivesdk,application/vnd.google-apps.document
82,Ngay067-P💎 9. THẤU HIỂU SẮC ĐẸP - KIẾN TẠO AN VUI - 10 BUỔI-16122025 - 7 quan niệm chuẩn về sắc đẹp - Quan niệm 2 và 3 - Thứ tự ưu tiên các công việc quan trọng,https://docs.google.com/document/d/1Syxt-_6AKB7PLRjrpCG1rH1cdIofYiHu0nfuZo6MG1Y/edit?usp=drivesdk,application/vnd.google-apps.document
83,Ngay068-P💎 9. THẤU HIỂU SẮC ĐẸP - KIẾN TẠO AN VUI - 10 BUỔI-17122025 - QUAN NIỆM SỐ 4 - TỰ MÌNH LÀM ĐẸP - ĐẸP TRỌN ĐỜI,https://docs.google.com/document/d/1BbfQa0MzOgcn_8yn7-lURzs9FQe0mq-ZNTniHeIoPVI/edit?usp=drivesdk,application/vnd.google-apps.document
84,Ngay069-P💎 9. THẤU HIỂU SẮC ĐẸP - KIẾN TẠO AN VUI - 10 BUỔI-18122025 - QUAN NIỆM SỐ 5,https://docs.google.com/document/d/1eJYuI66JSR76i3steV_MIlmerDToSmU9Me91K9etcPI/edit?usp=drivesdk,application/vnd.google-apps.document
85,Ngay070-P💎 10. TƯ VẤN HUẤN LUYỆN - 1 BUỔI-19122025 - NĂNG LỰC LÀM ĐẸP,https://docs.google.com/document/d/1W6eWlThJpSJJP7HluIXuuDQcLOe8VJSjxg9jHfQ-ndk/edit?usp=drivesdk,application/vnd.google-apps.document
86,Ngay071-P💎 9. THẤU HIỂU SẮC ĐẸP - KIẾN TẠO AN VUI - 10 BUỔI-20122025 - Tổng kết học phần phẩm chất - 1 số lưu ý trọng điểm khi thi cử - Cô Lê Quế Minh,https://docs.google.com/document/d/1zWVJ50cHu73JO0Ie-x4jpciFg4tDFZtrNSfJIkTM2Lk/edit?usp=drivesdk,application/vnd.google-apps.document
87,Ngay065-P💎 11. QUY LUẬT TỰ NHIÊN VÀ XÃ HỘI - 10 BUỔI-13122025 - Tư vấn huấn luyện - Thầy Nhật Anh giao lưu cả ngày,https://docs.google.com/document/d/1EFqcVsLjf07DlIQk4ikJyXJ4EjheLhkpzwpryGQNeeU/edit?usp=drivesdk,application/vnd.google-apps.document
88,Ngay072-P💎 11. QUY LUẬT TỰ NHIÊN VÀ XÃ HỘI - 10 BUỔI-22122025 - Quy luật tâm thức - Cô Nguyễn Thị Bích Nga,https://docs.google.com/document/d/15cxlf1PlgoHqY57zAVNyPz2AisewW41ZDybONWNQH3I/edit?usp=drivesdk,application/vnd.google-apps.document
89,Ngay073-P💎 11. QUY LUẬT TỰ NHIÊN VÀ XÃ HỘI - 10 BUỔI-23122025 - Quy luật tâm thức - Cô Nguyễn Thị Bích Nga,https://docs.google.com/document/d/1SgSMCG3L-ZGMgeng4O720SS-F6OnU6UXW42PG5KCIr8/edit?usp=drivesdk,application/vnd.google-apps.document
90,Ngay074-P💎 11. QUY LUẬT TỰ NHIÊN VÀ XÃ HỘI - 10 BUỔI-24122025 - Quy luật thu hút - Ảnh hưởng - Giá trị - Chuyển hóa - Cô Nguyễn Thị Bích Nga,https://docs.google.com/document/d/1Kv-MQahpS6TELczgpvzauHe8cQvzb1_W_wHwpD7_LPc/edit?usp=drivesdk,application/vnd.google-apps.document
91,Ngay075-P💎 11. QUY LUẬT TỰ NHIÊN VÀ XÃ HỘI - 10 BUỔI-25122025 - 7 bố thí - 15 khái niệm nguồn - Cô Nguyễn Thị Bích Nga,https://docs.google.com/document/d/1i13pnCQloIsyuSBIBr20w0gr4B8L_RG_Al0bujq5j4Q/edit?usp=drivesdk,application/vnd.google-apps.document
92,Ngay076-P💎 11. QUY LUẬT TỰ NHIÊN VÀ XÃ HỘI - 10 BUỔI-26122025 - Quy luật thành - trụ - hoại - diệt - Tâm thái thuở ban đầu - Cô Nguyễn Thị Bích Nga,https://docs.google.com/document/d/1-JQFMgccLIu8QYTkLfRVRk1ozrIsNKLJ-Hl8M95XisE/edit?usp=drivesdk,application/vnd.google-apps.document
93,Ngay077-P💎 11. QUY LUẬT TỰ NHIÊN VÀ XÃ HỘI - 10 BUỔI-29122025 - Quy luật bù đắp - Thầy Phạm Ngọc Tuấn Anh,https://docs.google.com/document/d/1RikdDTAC30uI6PLsURACY44JjWuCvftG8afQYmDbhxE/edit?usp=drivesdk,application/vnd.google-apps.document
94,Ngay078-P💎 11. QUY LUẬT TỰ NHIÊN VÀ XÃ HỘI - 10 BUỔI-30122025 - Tâm thái người cho đi - Thầy Phạm Ngọc Tuấn Anh,https://docs.google.com/document/d/13ZOltAOliBq4gji_msaiDsq7-qFkFnfG5PT_86PQ0xY/edit?usp=drivesdk,application/vnd.google-apps.document
95,Ngay079-P💎 11. QUY LUẬT TỰ NHIÊN VÀ XÃ HỘI - 10 BUỔI-31122025 - Quy luật cung - cầu - Thầy Phạm Ngọc Tuấn Anh,https://docs.google.com/document/d/1eozSbfqFENg9hX37N28zaej6sryAxSEYvvud0Scrm20/edit?usp=drivesdk,application/vnd.google-apps.document
96,Ngay080-P💎 11. QUY LUẬT TỰ NHIÊN VÀ XÃ HỘI - 10 BUỔI-112026 - Quy luật trả giá - Thầy Phạm Ngọc Tuấn Anh,https://docs.google.com/document/d/1wGVCLBv32vWneT1qYJ4SUnevnOcSxCyxZhFOyXKlBFY/edit?usp=drivesdk,application/vnd.google-apps.document
97,Ngay081-P💎 12. NGUYÊN LÝ VÀ CHÌA KHÓA - 10 BUỔI-212026 - Quy luật cộng sinh trong mối quan hệ nhân sinh - Thầy Phạm Ngọc Tuấn Anh,https://docs.google.com/document/d/19iecMO_qa_tZI7wVKyfP0VQcW4UHSHNaSxW5ioMpdlI/edit?usp=drivesdk,application/vnd.google-apps.document
98,Ngay082-P💎 12. NGUYÊN LÝ VÀ CHÌA KHÓA - 10 BUỔI-512026 - Nguyên lý ánh sáng - Cô Lê Quế Minh,https://docs.google.com/document/d/11l6v1Gxi_83EkZEyy3Z8427b4st7XAwijNDSqNEsDP4/edit?usp=drivesdk,application/vnd.google-apps.document
99,Ngay083-P💎 12. NGUYÊN LÝ VÀ CHÌA KHÓA - 10 BUỔI-612026 - Nguyên lý kích hoạt não - Cô Lê Quế Minh,https://docs.google.com/document/d/1tgZcQe-fXLF6MvABRpareFDKUebMopKkg1pGfxKkgeA/edit?usp=drivesdk,application/vnd.google-apps.document
100,Ngay084-P💎 12. NGUYÊN LÝ VÀ CHÌA KHÓA - 10 BUỔI-712026 - Nguyên lý nghi vấn thuận chiều mong muốn - Cô Lê Quế Minh,https://docs.google.com/document/d/1ndIBC3zdHtW6MFbb0K7aLI_KY33PwY1e5JwX8m4y2eU/edit?usp=drivesdk,application/vnd.google-apps.document
101,Ngay085-P💎 12. NGUYÊN LÝ VÀ CHÌA KHÓA - 10 BUỔI-812026 - Nguyên lý nghi vấn thuận chiều mong muốn - Cô Lê Quế Minh,https://docs.google.com/document/d/1QIL1zvKgb6aoPVP-r81PO-0Rx_IhnSpNNdm2wbLdsho/edit?usp=drivesdk,application/vnd.google-apps.document
102,Ngay086-P💎 12. NGUYÊN LÝ VÀ CHÌA KHÓA - 10 BUỔI-912026 - Nguyên lý vòng tri thức - Cô Lê Quế Minh,https://docs.google.com/document/d/1u85be53TKOdBwV3Mebd8KIS_9oG_FCpzCg3ow73erxc/edit?usp=drivesdk,application/vnd.google-apps.document
103,Ngay087-P💎 12. NGUYÊN LÝ VÀ CHÌA KHÓA - 10 BUỔI-1212026 - Chìa khóa ghi nhận - biết ơn - Cô Vũ Phương,https://docs.google.com/document/d/1rzx4XDJOP3dFk9jLuMjx9foVk9qP7HoGyazygnoScNI/edit?usp=drivesdk,application/vnd.google-apps.document
104,Ngay088-P💎 12. NGUYÊN LÝ VÀ CHÌA KHÓA - 10 BUỔI-1312026 - Chìa khóa ghi nhận - biết ơn - Cô Vũ Phương,https://docs.google.com/document/d/1Lwrv9Wx4ROIrdmlxh_D97wGuvEsgLsVm9RUA4Urz2hw/edit?usp=drivesdk,application/vnd.google-apps.document
105,Ngay089-P💎 12. NGUYÊN LÝ VÀ CHÌA KHÓA - 10 BUỔI-1412026 - Quảng bá - Danh sách chủ tịchgánh vác các nhà - Cô Lê Quế Minh,https://docs.google.com/document/d/1OQFPVojsMmKZRFTK2ea15-7LA6HvxjGOW9rHRljg5pc/edit?usp=drivesdk,application/vnd.google-apps.document
106,Ngay090-P💎 12. NGUYÊN LÝ VÀ CHÌA KHÓA - 10 BUỔI-1512026 - Phối hợp - Cô Lê Quế Minh,https://docs.google.com/document/d/1-jH_bYU7b6KYDoblK3TpdakjrU3IRQwEAtBwvUvRcJ8/edit?usp=drivesdk,application/vnd.google-apps.document
107,Ngay091-P💎 13. CÔNG THỨC - 10 BUỔI-1612026 - Dẫn dắt - Cô Lê Quế Minh,https://docs.google.com/document/d/1_DJ0CRuEdi4fjYJ0l_CZC_3-Lyc340kPoSJQXdcCcLY/edit?usp=drivesdk,application/vnd.google-apps.document
108,Ngay092-P💎 13. CÔNG THỨC - 10 BUỔI-1912026 - Công thức xây dựng cộng đồng chuyên gia,https://docs.google.com/document/d/1CLZ7hgE4H2ILGjuOOMSHeNFd2tupYwegjOilgs-fNr4/edit?usp=drivesdk,application/vnd.google-apps.document
109,Ngay093-P💎 13. CÔNG THỨC - 10 BUỔI-2012026 - Số 1 Sứ mệnh - Đam mê - Động lực - Hành động,https://docs.google.com/document/d/1TEOMVc2Z53j2c9qi5FxinsV6_Rr16F-s-VyKTcwG5rg/edit?usp=drivesdk,application/vnd.google-apps.document
110,Ngay094-P💎 13. CÔNG THỨC - 10 BUỔI-2112026 - Tả phù - Hữu bật,https://docs.google.com/document/d/1PfCu0aK9IADLNW6RQCrJFdtJCxn1awFKbadQHrdqpss/edit?usp=drivesdk,application/vnd.google-apps.document
111,Ngay095-P💎 13. CÔNG THỨC - 10 BUỔI-2212026 - Giàu nhân cách - Chứa đựng - Trách nhiệm và yêu thương,https://docs.google.com/document/d/1gxCwSasMjWEq-XknTugX6p8oBZj38eykWtDDk-92Y8I/edit?usp=drivesdk,application/vnd.google-apps.document
112,Ngay096-P💎 13. CÔNG THỨC - 10 BUỔI-2312026 - Công thức vượt thoát mọi vấn nạn,https://docs.google.com/document/d/16ZDv5ydxJIVab59Da_ai2x15Df9XD_VgQBkW_IvtQ_8/edit?usp=drivesdk,application/vnd.google-apps.document
113,Ngay097-P💎 13. CÔNG THỨC - 10 BUỔI-2612026 - Công thức kích hoạt tổng nghiệp như ý trong nhân sinh,https://docs.google.com/document/d/1jRgxcP5dzlabcgEo5h2bjjdZlq_xDSwa7hgXzRTqSDw/edit?usp=drivesdk,application/vnd.google-apps.document
114,Ngay098-P💎 13. CÔNG THỨC - 10 BUỔI-2712026 - Nghiệp mệnh - Kho tổng nghiệp,https://docs.google.com/document/d/1SycITPg1R72kEAfRtuqNEzbb2Uq5ooEhs7Fx3zMEnXs/edit?usp=drivesdk,application/vnd.google-apps.document
115,Ngay099-P💎 13. CÔNG THỨC - 10 BUỔI-2812026 - Cách kích hoạt tổng nghiệp như ý - Cách kích và giữ nhân - duyên - quả,https://docs.google.com/document/d/1Zy1ly0OtvNwmDd3dCUX-Zw2ePXrJJaAkIeBJ_H3yVyM/edit?usp=drivesdk,application/vnd.google-apps.document
116,Ngay100-P💎 13. CÔNG THỨC - 10 BUỔI-2912026 - Công thức làm giàu vật chất,https://docs.google.com/document/d/13J5GLjIFUjK0YwtekPlgI9u1EHMWWl4dKBDRdZK-Wro/edit?usp=drivesdk,application/vnd.google-apps.document
117,Ngay101-P💎 14. NHẬN THỨC ĐỦ ĐẦY VỀ CON NGƯỜI - 7 BUỔI-3012026 - 7 bước trong công thức làm giàu vật chất,https://docs.google.com/document/d/1ofE-3dhTTqohkE2JRFbPoZnr6CqCBGGkuzkJajX_XC0/edit?usp=drivesdk,application/vnd.google-apps.document
118,Ngay102-P💎 14. NHẬN THỨC ĐỦ ĐẦY VỀ CON NGƯỜI - 7 BUỔI-222026 - Lấy quả luận ngược lại nhân và duyên - Thành tựu do người - Cội nguồn từ mình,https://docs.google.com/document/d/1tsfz_GXANClk8Di1M1Itn-FYt1drKPiKXi7m3j4kbBc/edit?usp=drivesdk,application/vnd.google-apps.document
119,Ngay103-P💎 14. NHẬN THỨC ĐỦ ĐẦY VỀ CON NGƯỜI - 7 BUỔI-322026 - 9 dạng người,https://docs.google.com/document/d/1kQcATC3Sbbh47PBWci7Zf9dVfRB0k2f8as8MEW_wPH0/edit?usp=drivesdk,application/vnd.google-apps.document
120,Ngay104-P💎 14. NHẬN THỨC ĐỦ ĐẦY VỀ CON NGƯỜI - 7 BUỔI-422026 - Cố vấn nhân sinh,https://docs.google.com/document/d/1otLSkA5113q_WpXaBqqaZESjteUhSrttUoRs71_kRMU/edit?usp=drivesdk,application/vnd.google-apps.document
121,Ngay105-P💎 14. NHẬN THỨC ĐỦ ĐẦY VỀ CON NGƯỜI - 7 BUỔI-522026 - Quý nhân,https://docs.google.com/document/d/1sKvYxMa3-tCL3Lv6kWUkYFyp64DMn9IT4nB5YW31RD8/edit?usp=drivesdk,application/vnd.google-apps.document
122,Ngay106-P💎 14. NHẬN THỨC ĐỦ ĐẦY VỀ CON NGƯỜI - 7 BUỔI-622026 - Nhân mạch - Thần tài - Nhân tài,https://docs.google.com/document/d/1UneglptJOHImUrGXGB0Ldls90qCGM5njNJNHnZ8kyqQ/edit?usp=drivesdk,application/vnd.google-apps.document
123,Ngay107-P💎 14. NHẬN THỨC ĐỦ ĐẦY VỀ CON NGƯỜI - 7 BUỔI-722026 - Hỗ trợ thực chiến,https://docs.google.com/document/d/1tWwoN5GTWr_t4aCPgD6dgbW6Kj8ZDa6xplfwh5Mav9Q/edit?usp=drivesdk,application/vnd.google-apps.document
124,Ngay107-P💎 16. THỰC CHIẾN OFFLINE - THẦY GIANG LƯU NHẬT ANH-722026 - Hỗ trợ thực chiến,https://docs.google.com/document/d/10bxIKrgx2u9KFol6UfNZav1XTryPQuq166JweY59_2Y/edit?usp=drivesdk,application/vnd.google-apps.document
125,Ngay108-P💎 14. NHẬN THỨC ĐỦ ĐẦY VỀ CON NGƯỜI - 7 BUỔI-922026 - Minh sư - Thầy,https://docs.google.com/document/d/1Th5ldk8deRz2UngsRRYxeOhAIaDkV9chxwng0Y5jpLk/edit?usp=drivesdk,application/vnd.google-apps.document
126,Ngay109-P💎 15. QUY TRÌNH THÀNH CÔNG CỦA NHÀ LÃNH ĐẠO SIÊU PHÀM - 10 BUỔI-1022026 - Tổng hợp 9 dạng người trong 1,https://docs.google.com/document/d/1kHHL_EgKudlFyKJ2jJBG_He1bzLCMrkNOiBMtccHbX4/edit?usp=drivesdk,application/vnd.google-apps.document
127,Ngay110-P💎 15. QUY TRÌNH THÀNH CÔNG CỦA NHÀ LÃNH ĐẠO SIÊU PHÀM - 10 BUỔI-2322026 - Quy trình thành công của nhà lãnh đạo siêu phàm,https://docs.google.com/document/d/1pg9-fsrwrqa0pp-y5g9Ij1ydWglC3pdPoH_4t043Ydg/edit?usp=drivesdk,application/vnd.google-apps.document
128,Ngay111-P💎 15. QUY TRÌNH THÀNH CÔNG CỦA NHÀ LÃNH ĐẠO SIÊU PHÀM - 10 BUỔI-2422026 - Kiện toàn nhân cách,https://docs.google.com/document/d/1i1sPrL0_OL2w-nWUPqiXF0oD7wEIjksHR3c2nAGRetI/edit?usp=drivesdk,application/vnd.google-apps.document
129,Ngay112-P💎 15. QUY TRÌNH THÀNH CÔNG CỦA NHÀ LÃNH ĐẠO SIÊU PHÀM - 10 BUỔI-2522026 - Các quan niệm chuẩn - Tâm thái đúng - Năng lực phù hợp,https://docs.google.com/document/d/1YaM75fTbl5ajmF4GmuonWuljxwDmH4K1DnFkN8IU8m8/edit?usp=drivesdk,application/vnd.google-apps.document
130,Ngay113-P💎 15. QUY TRÌNH THÀNH CÔNG CỦA NHÀ LÃNH ĐẠO SIÊU PHÀM - 10 BUỔI-2622026 - Thành công - Môi trường - Kinh doanh - Xây dựng con người,https://docs.google.com/document/d/1MJBMYm3D8h7ieDhQFD41JqRhpK4rKSEOI66NxTha-mA/edit?usp=drivesdk,application/vnd.google-apps.document
131,Ngay114-P💎 15. QUY TRÌNH THÀNH CÔNG CỦA NHÀ LÃNH ĐẠO SIÊU PHÀM - 10 BUỔI-2722026 - Chia sẻ và tổng hợp kiến thức về quy trình thành công của nhà lãnh đạo siêu phàm,https://docs.google.com/document/d/1Kc8Ar_oNMTtou4Re1GvrwZ9Efxa1wuGWTq3ntM8ZviE/edit?usp=drivesdk,application/vnd.google-apps.document
132,Ngay115-P💎 16. THỰC CHIẾN OFFLINE - THẦY GIANG LƯU NHẬT ANH-232026 - Q,https://docs.google.com/document/d/1FFhriGZzgE1zUoLiXTPMtgH9_XcjbowFw-57LJ7fntc/edit?usp=drivesdk,application/vnd.google-apps.document