id,userId,courseId,status,createdAt,updatedAt,phi_coc,link_anh_coc,startedAt
345,26,1,ACTIVE,03/05/2025 19:29:03,,0,no_link.com,
346,317,1,ACTIVE,04/05/2025 8:22:32,,0,no_link.com,
347,214,1,ACTIVE,04/05/2025 13:20:01,,0,Cam kết đền đáp tiếp nối khi hoàn thành,
348,318,3,ACTIVE,05/05/2025 15:18:05,,0,no_link.com,
349,319,3,ACTIVE,06/05/2025 23:00:05,,0,no_link.com,
350,320,1,ACTIVE,08/05/2025 11:58:47,,0,no_link.com,
351,321,3,ACTIVE,08/05/2025 13:07:31,,0,no_link.com,
352,322,3,ACTIVE,08/05/2025 15:49:39,,0,no_link.com,
353,302,1,ACTIVE,09/05/2025 18:42:48,,0,Trân trọng biết ơn Thầy Cương ,
354,323,3,ACTIVE,09/05/2025 19:26:10,,0,no_link.com,
355,323,1,ACTIVE,09/05/2025 19:26:10,,0,no_link.com,
356,324,3,ACTIVE,09/05/2025 21:54:41,,0,no_link.com,
357,325,3,ACTIVE,12/05/2025 23:23:29,,0,no_link.com,
358,326,3,ACTIVE,13/05/2025 9:16:08,,0,no_link.com,
359,327,3,ACTIVE,13/05/2025 11:00:49,,0,no_link.com,
360,328,3,ACTIVE,13/05/2025 11:02:44,,0,no_link.com,
361,329,3,ACTIVE,13/05/2025 11:41:37,,0,no_link.com,
362,286,1,ACTIVE,13/05/2025 11:55:13,,0,no_link.com,
363,283,1,ACTIVE,13/05/2025 14:31:41,,0,no_link.com,
364,274,1,ACTIVE,13/05/2025 21:31:58,,0,no_link.com,
365,327,1,ACTIVE,14/05/2025 9:07:40,,0,no_link.com,
366,321,1,ACTIVE,15/05/2025 7:14:13,,0,no_link.com,
367,330,3,ACTIVE,15/05/2025 10:00:59,,0,no_link.com,
368,331,3,ACTIVE,15/05/2025 17:10:21,,0,no_link.com,
369,332,3,ACTIVE,16/05/2025 23:55:45,,0,no_link.com,
370,329,1,ACTIVE,18/05/2025 14:26:37,,0,no_link.com,
371,333,3,ACTIVE,19/05/2025 15:00:32,,0,no_link.com,
372,198,1,ACTIVE,19/05/2025 15:56:36,,0,no_link.com,
373,229,1,ACTIVE,19/05/2025 16:16:45,,0,no_link.com,
374,334,3,ACTIVE,19/05/2025 16:24:50,,0,no_link.com,
375,209,1,ACTIVE,19/05/2025 22:59:59,,0,no_link.com,
376,335,3,ACTIVE,20/05/2025 9:30:53,,0,no_link.com,
377,336,1,ACTIVE,20/05/2025 10:23:48,,0,no_link.com,
378,338,3,ACTIVE,20/05/2025 12:27:46,,0,no_link.com,
379,339,3,ACTIVE,20/05/2025 12:40:28,,0,no_link.com,
381,340,3,ACTIVE,20/05/2025 13:15:54,,0,no_link.com,
383,341,3,ACTIVE,20/05/2025 13:29:28,,0,no_link.com,
384,342,3,ACTIVE,20/05/2025 14:07:23,,0,no_link.com,
385,337,3,ACTIVE,20/05/2025 14:23:20,,0,no_link.com,
386,343,3,ACTIVE,20/05/2025 14:28:47,,0,no_link.com,
387,344,3,ACTIVE,20/05/2025 14:40:31,,0,no_link.com,
388,345,3,ACTIVE,20/05/2025 14:42:55,,0,no_link.com,
389,346,3,ACTIVE,21/05/2025 8:36:44,,0,no_link.com,
390,347,3,ACTIVE,21/05/2025 9:49:14,,0,no_link.com,
391,348,3,ACTIVE,21/05/2025 10:25:08,,0,no_link.com,
392,349,3,ACTIVE,21/05/2025 10:43:35,,0,no_link.com,
394,350,3,ACTIVE,21/05/2025 11:55:51,,0,no_link.com,
395,351,3,ACTIVE,21/05/2025 12:28:46,,0,no_link.com,
396,352,3,ACTIVE,21/05/2025 13:39:51,,0,no_link.com,
398,353,3,ACTIVE,21/05/2025 13:51:30,,0,no_link.com,
399,354,3,ACTIVE,21/05/2025 15:18:10,,0,no_link.com,
400,355,3,ACTIVE,21/05/2025 16:43:34,,0,no_link.com,
401,356,3,ACTIVE,22/05/2025 7:13:37,,0,no_link.com,
402,357,3,ACTIVE,22/05/2025 8:08:50,,0,no_link.com,
403,358,3,ACTIVE,22/05/2025 14:30:41,,0,no_link.com,
405,359,3,ACTIVE,23/05/2025 13:34:30,,0,no_link.com,
406,332,1,ACTIVE,23/05/2025 16:04:46,,0,Đã chuyển khoản,
407,362,3,ACTIVE,25/05/2025 8:03:04,,0,no_link.com,
408,368,3,ACTIVE,25/05/2025 14:58:42,,0,no_link.com,
410,371,3,ACTIVE,26/05/2025 7:38:47,,0,no_link.com,
411,365,3,ACTIVE,29/05/2025 4:30:11,,0,no_link.com,
412,366,3,ACTIVE,02/06/2025 15:01:16,,0,no_link.com,
414,367,3,ACTIVE,02/06/2025 15:02:51,,0,no_link.com,
415,367,1,ACTIVE,02/06/2025 15:02:51,,0,no_link.com,
416,369,3,ACTIVE,02/06/2025 15:04:07,,0,no_link.com,
418,370,3,ACTIVE,02/06/2025 15:04:07,,0,no_link.com,
419,372,3,ACTIVE,02/06/2025 15:06:33,,0,no_link.com,
421,373,3,ACTIVE,02/06/2025 15:06:40,,0,no_link.com,
422,374,3,ACTIVE,02/06/2025 15:07:32,,0,no_link.com,
424,375,3,ACTIVE,02/06/2025 15:08:08,,0,no_link.com,
425,376,3,ACTIVE,02/06/2025 15:09:01,,0,no_link.com,
427,378,3,ACTIVE,02/06/2025 15:10:10,,0,no_link.com,
429,379,3,ACTIVE,02/06/2025 15:11:25,,0,no_link.com,
430,380,3,ACTIVE,02/06/2025 15:16:43,,0,no_link.com,
432,381,3,ACTIVE,02/06/2025 15:30:37,,0,no_link.com,
433,377,3,ACTIVE,02/06/2025 21:48:37,,0,no_link.com,
434,363,3,ACTIVE,03/06/2025 7:25:03,,0,no_link.com,
436,364,3,ACTIVE,03/06/2025 14:40:14,,0,no_link.com,
437,382,3,ACTIVE,03/06/2025 14:43:16,,0,no_link.com,
438,383,3,ACTIVE,03/06/2025 14:43:48,,0,no_link.com,
439,384,3,ACTIVE,03/06/2025 14:43:50,,0,no_link.com,
440,385,3,ACTIVE,03/06/2025 14:43:56,,386000,no_link.com,
441,386,3,ACTIVE,03/06/2025 14:44:02,,386000,no_link.com,
442,387,3,ACTIVE,03/06/2025 14:44:05,,0,no_link.com,
443,389,3,ACTIVE,03/06/2025 14:44:06,,0,no_link.com,
444,390,3,ACTIVE,03/06/2025 14:44:09,,0,no_link.com,
445,391,3,ACTIVE,03/06/2025 14:44:15,,0,no_link.com,
446,392,3,ACTIVE,03/06/2025 14:44:22,,0,no_link.com,
447,388,3,ACTIVE,03/06/2025 14:44:28,,0,no_link.com,
448,393,3,ACTIVE,03/06/2025 14:44:32,,0,no_link.com,
449,394,3,ACTIVE,03/06/2025 14:44:36,,0,no_link.com,
450,395,3,ACTIVE,03/06/2025 14:44:37,,0,no_link.com,
451,396,3,ACTIVE,03/06/2025 14:44:54,,0,no_link.com,
452,397,3,ACTIVE,03/06/2025 14:45:00,,0,no_link.com,
453,398,3,ACTIVE,03/06/2025 14:45:15,,0,no_link.com,
454,399,3,ACTIVE,03/06/2025 14:45:15,,0,no_link.com,
455,400,3,ACTIVE,03/06/2025 14:45:30,,0,no_link.com,
456,401,3,ACTIVE,03/06/2025 14:45:35,,0,no_link.com,
457,402,3,ACTIVE,03/06/2025 14:45:36,,0,no_link.com,
458,403,3,ACTIVE,03/06/2025 14:45:54,,0,no_link.com,
459,404,3,ACTIVE,03/06/2025 14:45:57,,0,no_link.com,
460,405,3,ACTIVE,03/06/2025 14:46:07,,0,no_link.com,
461,406,3,ACTIVE,03/06/2025 14:46:20,,0,no_link.com,
462,407,3,ACTIVE,03/06/2025 14:46:44,,0,no_link.com,
463,408,3,ACTIVE,03/06/2025 14:47:04,,0,no_link.com,
464,409,3,ACTIVE,03/06/2025 14:47:05,,0,no_link.com,
465,410,3,ACTIVE,03/06/2025 14:47:26,,0,no_link.com,
466,411,3,ACTIVE,03/06/2025 14:47:38,,0,no_link.com,
467,412,3,ACTIVE,03/06/2025 14:48:40,,0,no_link.com,
468,413,3,ACTIVE,03/06/2025 14:50:20,,0,no_link.com,
469,414,3,ACTIVE,03/06/2025 14:52:02,,0,no_link.com,
470,415,3,ACTIVE,03/06/2025 14:53:29,,0,no_link.com,
471,360,3,ACTIVE,03/06/2025 14:54:12,,0,no_link.com,
472,416,3,ACTIVE,03/06/2025 15:14:35,,0,no_link.com,
473,361,3,ACTIVE,03/06/2025 15:15:57,,0,no_link.com,
474,417,3,ACTIVE,03/06/2025 15:46:15,,0,no_link.com,
475,418,3,ACTIVE,03/06/2025 15:54:46,,0,no_link.com,
476,419,3,ACTIVE,03/06/2025 21:36:10,,0,no_link.com,
477,421,3,ACTIVE,04/06/2025 14:07:43,,0,no_link.com,
478,420,3,ACTIVE,04/06/2025 15:26:05,,0,no_link.com,
480,422,3,ACTIVE,04/06/2025 22:29:37,,400000,no_link.com,
481,423,3,ACTIVE,05/06/2025 14:22:33,,0,no_link.com,
483,371,1,ACTIVE,06/06/2025 6:43:51,,0,no_link.com,
484,339,1,ACTIVE,06/06/2025 12:34:26,,0,no_link.com,
485,272,1,ACTIVE,06/06/2025 14:29:33,,0,đã ck,
486,370,1,ACTIVE,06/06/2025 16:20:17,,0,Đã chuyển khoản,
487,424,3,ACTIVE,06/06/2025 21:23:05,,0,no_link.com,
488,334,1,ACTIVE,06/06/2025 23:48:22,,0,no_link.com,
489,385,1,ACTIVE,07/06/2025 10:24:16,,0,Đã ck,
490,425,3,ACTIVE,08/06/2025 9:06:35,,368000,no_link.com,
491,426,3,ACTIVE,10/06/2025 14:42:31,,0,no_link.com,
492,427,3,ACTIVE,10/06/2025 14:49:40,,0,no_link.com,
493,445,3,ACTIVE,16/06/2025 20:22:37,,0,https://drive.google.com/file/d/1OETNvWLfOVkoAsdqB94FTg4bUtrAwpss/view?usp=drivesdk,
496,443,3,ACTIVE,17/06/2025 8:27:12,,368000,https://drive.google.com/file/d/1UNVIbsopX9WEcCytWe4odMjPeQVXIIsM/view?usp=drivesdk,
497,481,3,ACTIVE,17/06/2025 8:48:39,,0,no_link.com,
498,482,3,ACTIVE,17/06/2025 9:27:37,,0,no_link.com,
500,483,3,ACTIVE,17/06/2025 10:42:12,,0,no_link.com,
502,484,3,ACTIVE,17/06/2025 13:05:47,,0,no_link.com,
503,485,3,ACTIVE,17/06/2025 13:46:13,,0,no_link.com,
504,486,3,ACTIVE,17/06/2025 13:50:02,,0,no_link.com,
507,487,3,ACTIVE,17/06/2025 14:27:21,,0,no_link.com,
508,488,3,ACTIVE,17/06/2025 14:32:34,,0,no_link.com,
509,489,3,ACTIVE,17/06/2025 14:47:22,,0,no_link.com,
510,490,3,ACTIVE,17/06/2025 14:47:46,,0,no_link.com,
511,491,3,ACTIVE,17/06/2025 14:47:55,,0,no_link.com,
512,492,3,ACTIVE,17/06/2025 14:48:34,,0,no_link.com,
513,493,3,ACTIVE,17/06/2025 14:48:36,,0,no_link.com,
514,494,3,ACTIVE,17/06/2025 14:48:48,,0,no_link.com,
515,495,3,ACTIVE,17/06/2025 14:49:00,,0,no_link.com,
516,496,3,ACTIVE,17/06/2025 14:49:29,,0,no_link.com,
517,497,3,ACTIVE,17/06/2025 14:49:30,,0,no_link.com,
518,498,3,ACTIVE,17/06/2025 14:50:38,,0,no_link.com,
520,499,3,ACTIVE,17/06/2025 14:58:04,,0,no_link.com,
523,500,3,ACTIVE,18/06/2025 0:40:07,,0,no_link.com,
525,501,3,ACTIVE,18/06/2025 9:29:02,,0,no_link.com,
526,502,3,ACTIVE,18/06/2025 11:30:26,,0,no_link.com,
528,503,3,ACTIVE,18/06/2025 20:00:26,,0,no_link.com,
533,338,1,ACTIVE,19/06/2025 9:16:05,,0,Đã đóng tiền cọc dạ,
536,377,1,ACTIVE,19/06/2025 13:54:29,,0,no_link.com,
537,504,3,ACTIVE,19/06/2025 14:06:26,,0,no_link.com,
542,505,3,ACTIVE,19/06/2025 16:51:15,,0,no_link.com,
543,506,3,ACTIVE,19/06/2025 20:37:44,,0,no_link.com,
544,507,3,ACTIVE,20/06/2025 20:04:04,,0,no_link.com,
546,446,3,ACTIVE,21/06/2025 9:58:16,,0,https://drive.google.com/file/d/1QzfArky2NoPBxSWyP96xV2Fd49qkJ3ie/view?usp=drivesdk,
547,508,3,ACTIVE,21/06/2025 17:05:37,,0,no_link.com,
549,509,3,ACTIVE,21/06/2025 18:59:09,,0,no_link.com,
553,510,3,ACTIVE,22/06/2025 22:18:34,,0,no_link.com,
554,512,1,ACTIVE,22/06/2025 22:25:47,,0,Tôi đồng ý,
556,497,1,ACTIVE,22/06/2025 23:33:48,,0,Em đã chuyển khoản ạ,
559,511,3,ACTIVE,23/06/2025 8:46:51,,0,no_link.com,
561,434,3,ACTIVE,23/06/2025 11:58:01,,0,https://drive.google.com/file/d/1XENdf1QcQAhBq1f8dObouSykm7MDc6G_/view?usp=drivesdk,
562,512,3,ACTIVE,23/06/2025 12:02:39,,0,no_link.com,
564,513,3,ACTIVE,23/06/2025 15:00:56,,0,no_link.com,
565,514,3,ACTIVE,23/06/2025 17:50:50,,0,no_link.com,
566,515,3,ACTIVE,23/06/2025 17:56:03,,0,no_link.com,
567,516,3,ACTIVE,23/06/2025 21:56:15,,0,no_link.com,
568,375,1,ACTIVE,24/06/2025 7:54:33,,0,Đã CK,
569,517,3,ACTIVE,24/06/2025 8:50:24,,0,no_link.com,
571,518,3,ACTIVE,24/06/2025 13:00:30,,0,no_link.com,
572,519,3,ACTIVE,24/06/2025 13:14:57,,0,no_link.com,
573,520,3,ACTIVE,24/06/2025 13:49:17,,0,no_link.com,
574,521,3,ACTIVE,24/06/2025 13:58:09,,0,no_link.com,
575,522,3,ACTIVE,24/06/2025 14:04:37,,0,no_link.com,
576,523,3,ACTIVE,24/06/2025 14:19:13,,0,no_link.com,
577,524,3,ACTIVE,24/06/2025 14:19:29,,0,no_link.com,
578,525,3,ACTIVE,24/06/2025 14:52:59,,0,no_link.com,
579,526,3,ACTIVE,24/06/2025 15:00:47,,0,no_link.com,
580,527,3,ACTIVE,24/06/2025 15:17:51,,0,no_link.com,
581,528,3,ACTIVE,24/06/2025 15:19:01,,0,no_link.com,
582,529,3,ACTIVE,24/06/2025 15:19:36,,0,no_link.com,
583,530,3,ACTIVE,24/06/2025 15:20:36,,0,no_link.com,
584,531,3,ACTIVE,24/06/2025 15:40:45,,0,no_link.com,
587,532,3,ACTIVE,24/06/2025 21:01:14,,0,no_link.com,
588,533,3,ACTIVE,24/06/2025 21:05:25,,0,no_link.com,
589,534,3,ACTIVE,24/06/2025 21:06:36,,0,no_link.com,
590,535,3,ACTIVE,24/06/2025 21:07:21,,0,no_link.com,
591,536,3,ACTIVE,24/06/2025 21:09:59,,0,no_link.com,
592,537,3,ACTIVE,24/06/2025 21:17:27,,0,no_link.com,
593,538,3,ACTIVE,24/06/2025 21:34:56,,0,no_link.com,
594,539,3,ACTIVE,24/06/2025 21:53:03,,0,no_link.com,
595,540,3,ACTIVE,25/06/2025 6:29:47,,0,no_link.com,
596,541,3,ACTIVE,25/06/2025 14:08:25,,0,no_link.com,
597,542,3,ACTIVE,25/06/2025 14:08:54,,0,no_link.com,
598,543,3,ACTIVE,25/06/2025 14:10:44,,0,no_link.com,
599,433,3,ACTIVE,25/06/2025 17:18:03,,0,https://drive.google.com/file/d/15j4zDva5iQ1J6dXcD8RW3xb-6YepCknu/view?usp=drivesdk,
600,544,3,ACTIVE,25/06/2025 20:14:25,,0,no_link.com,
601,545,3,ACTIVE,25/06/2025 20:44:29,,0,no_link.com,
603,324,1,ACTIVE,25/06/2025 22:04:35,,0,no_link.com,
604,546,3,ACTIVE,26/06/2025 15:25:32,,0,no_link.com,
605,547,3,ACTIVE,26/06/2025 20:17:52,,0,no_link.com,
606,548,3,ACTIVE,27/06/2025 22:24:25,,0,no_link.com,
612,549,3,ACTIVE,28/06/2025 11:08:03,,0,no_link.com,
625,373,1,ACTIVE,29/06/2025 21:23:43,,0,Đã chuyển ,
626,550,3,ACTIVE,29/06/2025 21:29:43,,0,no_link.com,
628,551,3,ACTIVE,29/06/2025 21:38:46,,0,no_link.com,
629,552,3,ACTIVE,30/06/2025 10:12:00,,0,no_link.com,
630,553,3,ACTIVE,30/06/2025 11:58:26,,0,no_link.com,
631,429,3,ACTIVE,30/06/2025 12:15:02,,0,https://drive.google.com/file/d/1lysmb3xMuaxkp2A6G2NoCkM2Oz9bFBwV/view?usp=drivesdk,
634,554,3,ACTIVE,30/06/2025 14:02:06,,0,no_link.com,
635,386,1,ACTIVE,30/06/2025 15:12:46,,0,no_link.com,
636,379,1,ACTIVE,30/06/2025 17:12:11,,0,no_link.com,
637,360,1,ACTIVE,30/06/2025 17:34:30,,0,Đồng ý,
638,555,3,ACTIVE,30/06/2025 18:31:02,,0,no_link.com,
640,425,1,ACTIVE,30/06/2025 23:21:17,,0,no_link.com,
641,516,1,ACTIVE,01/07/2025 8:38:06,,0,no_link.com,
642,393,1,ACTIVE,01/07/2025 12:32:41,,0,lường Ấm cam kết 68,
643,504,1,ACTIVE,01/07/2025 12:47:15,,0,Biết ơn thầy nhiều cho tôi cơ hội học tập ,
644,395,1,ACTIVE,01/07/2025 12:56:34,,0,no_link.com,
645,509,1,ACTIVE,01/07/2025 13:19:41,,0,no_link.com,
648,511,1,ACTIVE,03/07/2025 16:23:31,,0,no_link.com,
649,422,1,ACTIVE,04/07/2025 13:13:41,,0,no_link.com,
650,424,1,ACTIVE,04/07/2025 14:02:08,,0,no_link.com,
651,520,1,ACTIVE,04/07/2025 14:42:50,,0,Tôi đã ck,
652,355,1,ACTIVE,05/07/2025 14:26:39,,0,no_link.com,
653,438,3,ACTIVE,07/07/2025 9:48:51,,0,https://drive.google.com/file/d/1w4euThGiQT4b_BRM-iAJATMwY6xS1yOG/view?usp=drivesdk,
654,550,1,ACTIVE,09/07/2025 13:15:05,,0,https://drive.google.com/open?id=1ngpPfJlqOtcDGOHiALlywqIh5MYSaeRJ,
655,381,1,ACTIVE,11/07/2025 10:58:41,,0,https://drive.google.com/open?id=12fbIPsvieHkRby6l0DKCpd0JA4NmJyNM,
658,111,1,ACTIVE,27/07/2025 17:34:41,,0,no_link.com,
659,428,3,ACTIVE,10/06/2025 14:44:49,,0,no_link.com,
661,430,3,ACTIVE,10/06/2025 14:44:55,,0,no_link.com,
662,431,3,ACTIVE,10/06/2025 14:44:58,,0,no_link.com,
663,432,3,ACTIVE,10/06/2025 14:45:50,,0,no_link.com,
666,435,3,ACTIVE,10/06/2025 14:45:36,,0,no_link.com,
667,436,3,ACTIVE,10/06/2025 14:45:40,,0,no_link.com,
668,437,3,ACTIVE,10/06/2025 14:45:43,,0,no_link.com,
670,439,3,ACTIVE,10/06/2025 14:45:50,,0,no_link.com,
671,440,3,ACTIVE,10/06/2025 14:45:54,,0,no_link.com,
673,441,3,ACTIVE,10/06/2025 14:46:04,,0,no_link.com,
674,442,3,ACTIVE,10/06/2025 14:46:09,,0,no_link.com,
676,443,1,ACTIVE,02/07/2025 12:19:59,,0,đồng ý,
677,444,3,ACTIVE,10/06/2025 14:46:14,,0,no_link.com,
680,447,3,ACTIVE,10/06/2025 14:46:20,,0,no_link.com,
682,448,3,ACTIVE,10/06/2025 14:46:32,,0,no_link.com,
684,449,3,ACTIVE,10/06/2025 14:46:33,,0,no_link.com,
686,450,3,ACTIVE,10/06/2025 14:46:37,,0,no_link.com,
687,451,3,ACTIVE,10/06/2025 14:46:38,,0,no_link.com,
688,452,3,ACTIVE,10/06/2025 14:46:52,,0,no_link.com,
690,453,3,ACTIVE,10/06/2025 14:46:55,,0,no_link.com,
691,465,3,ACTIVE,10/06/2025 14:47:00,,0,no_link.com,
692,467,3,ACTIVE,12/06/2025 16:08:08,,0,no_link.com,
693,468,3,ACTIVE,13/06/2025 23:44:18,,0,no_link.com,
694,469,3,ACTIVE,14/06/2025 16:02:55,,0,no_link.com,
695,470,3,ACTIVE,15/06/2025 16:41:02,,0,no_link.com,
696,471,3,ACTIVE,16/06/2025 20:28:15,,0,no_link.com,
697,472,3,ACTIVE,16/06/2025 20:37:45,,0,no_link.com,
698,474,3,ACTIVE,16/06/2025 20:44:44,,0,no_link.com,
699,475,3,ACTIVE,16/06/2025 21:05:17,,0,no_link.com,
700,476,3,ACTIVE,16/06/2025 21:19:34,,0,no_link.com,
701,478,1,ACTIVE,16/06/2025 22:05:12,,0,no_link.com,
702,479,3,ACTIVE,01/08/2025 0:00:00,,0,no_link.com,
703,480,3,ACTIVE,16/06/2025 23:05:30,,0,no_link.com,
706,454,3,ACTIVE,17/06/2025 9:16:31,,0,no_link.com,
707,455,3,ACTIVE,10/06/2025 14:48:05,,0,no_link.com,
708,466,3,ACTIVE,10/06/2025 14:52:56,,0,no_link.com,
709,473,3,ACTIVE,12/06/2025 16:17:30,,0,no_link.com,
710,477,3,ACTIVE,16/06/2025 20:57:23,,395000,no_link.com,
713,455,1,ACTIVE,17/06/2025 21:52:15,,0,no_link.com,
714,456,3,ACTIVE,01/07/2025 12:36:14,,0,no_link.com,
715,457,3,ACTIVE,10/06/2025 15:01:43,,0,no_link.com,
716,458,3,ACTIVE,10/06/2025 15:02:34,,0,no_link.com,
717,463,3,ACTIVE,10/06/2025 15:12:00,,0,no_link.com,
718,464,3,ACTIVE,12/06/2025 16:05:48,,0,no_link.com,
720,459,3,ACTIVE,16/06/2025 21:46:51,,0,no_link.com,
721,460,3,ACTIVE,10/06/2025 15:47:06,,0,no_link.com,
722,461,3,ACTIVE,11/06/2025 9:51:06,,0,no_link.com,
723,462,3,ACTIVE,13/06/2025 19:01:53,,0,no_link.com,
726,478,3,ACTIVE,16/06/2025 22:59:16,,0,no_link.com,
732,473,1,ACTIVE,20/06/2025 10:25:37,,0,no_link.com,
737,474,1,ACTIVE,30/06/2025 16:08:59,,0,no_link.com,
739,468,1,ACTIVE,01/07/2025 13:00:57,,0,no_link.com,
740,556,3,ACTIVE,01/07/2025 13:52:32,,0,no_link.com,
741,557,3,ACTIVE,01/07/2025 14:03:30,,0,no_link.com,
742,558,3,ACTIVE,01/07/2025 14:22:26,,0,no_link.com,
743,559,3,ACTIVE,01/07/2025 14:26:24,,0,no_link.com,
744,560,3,ACTIVE,01/07/2025 14:31:03,,0,no_link.com,
745,561,3,ACTIVE,01/07/2025 14:51:39,,0,no_link.com,
746,562,3,ACTIVE,01/07/2025 15:05:16,,0,no_link.com,
747,563,3,ACTIVE,01/07/2025 16:14:12,,0,no_link.com,
749,564,3,ACTIVE,01/07/2025 19:57:47,,0,no_link.com,
750,565,3,ACTIVE,01/07/2025 20:23:02,,0,no_link.com,
751,566,3,ACTIVE,01/07/2025 20:30:17,,0,no_link.com,
752,567,3,ACTIVE,01/07/2025 20:44:24,,0,no_link.com,
753,568,3,ACTIVE,02/07/2025 11:43:30,,0,no_link.com,
754,465,1,ACTIVE,02/07/2025 13:27:13,,0,no_link.com,
755,569,3,ACTIVE,02/07/2025 21:03:07,,0,no_link.com,
756,570,3,ACTIVE,02/07/2025 21:15:42,,0,no_link.com,
757,571,3,ACTIVE,03/07/2025 14:17:04,,0,no_link.com,
758,467,1,ACTIVE,03/07/2025 14:46:01,,0,no_link.com,
759,572,3,ACTIVE,03/07/2025 15:12:05,,0,no_link.com,
760,573,3,ACTIVE,03/07/2025 15:12:17,,0,no_link.com,
761,574,3,ACTIVE,03/07/2025 15:55:35,,0,no_link.com,
762,575,3,ACTIVE,04/07/2025 21:24:14,,0,no_link.com,
765,576,3,ACTIVE,05/07/2025 16:03:44,,0,no_link.com,
766,577,3,ACTIVE,05/07/2025 17:20:32,,0,no_link.com,
770,578,3,ACTIVE,07/07/2025 12:52:00,,0,no_link.com,
772,579,3,ACTIVE,07/07/2025 18:17:34,,0,no_link.com,
773,580,3,ACTIVE,07/07/2025 20:09:00,,0,no_link.com,
775,581,3,ACTIVE,07/07/2025 22:30:29,,0,no_link.com,
777,582,3,ACTIVE,08/07/2025 14:22:57,,0,no_link.com,
779,583,3,ACTIVE,09/07/2025 13:17:04,,0,no_link.com,
780,584,3,ACTIVE,09/07/2025 16:26:55,,0,no_link.com,
781,585,3,ACTIVE,09/07/2025 18:57:58,,0,no_link.com,
783,586,3,ACTIVE,10/07/2025 22:31:27,,0,no_link.com,
784,587,1,ACTIVE,11/07/2025 11:32:36,,0,no_link.com,
785,588,3,ACTIVE,11/07/2025 20:35:43,,0,no_link.com,
786,589,3,ACTIVE,12/07/2025 6:32:14,,0,no_link.com,
787,469,1,ACTIVE,12/07/2025 9:06:29,,0,https://drive.google.com/open?id=16IQcXdBoFP3xfELqRbSIiucU9f-jBA2b,
788,590,3,ACTIVE,12/07/2025 11:37:08,,0,no_link.com,
789,543,1,ACTIVE,12/07/2025 20:06:29,,0,no_link.com,
790,473,5,ACTIVE,13/07/2025 4:31:57,,0,no_link.com,
791,497,5,ACTIVE,13/07/2025 4:33:29,,0,no_link.com,
792,591,3,ACTIVE,13/07/2025 11:42:41,,0,no_link.com,
794,592,3,ACTIVE,13/07/2025 21:55:48,,0,no_link.com,
797,559,1,ACTIVE,14/07/2025 14:43:35,,0,https://drive.google.com/open?id=1Hfa_Q3i7nRPJtEQoRiWs0CxdxetquP4B,
799,593,3,ACTIVE,14/07/2025 22:31:10,,0,no_link.com,
800,495,1,ACTIVE,15/07/2025 13:33:15,,0,https://drive.google.com/open?id=1idk8o-JKdUXv4HwYpJY5YYfrWb826iBM,
801,594,3,ACTIVE,15/07/2025 15:15:07,,0,no_link.com,
802,595,3,ACTIVE,15/07/2025 20:09:59,,0,no_link.com,
803,596,3,ACTIVE,16/07/2025 16:30:08,,0,no_link.com,
